"language","term","platform","topic","link","done"
"ar","أرشيف بديل الفطريات","youtube","Fungi alternative archive","pEzUwS8Nab0","True"
"ar","أرشيف بديل الفطريات","youtube","Fungi alternative archive","pEzUwS8Nab0","True"
"ar","أرشيف بديل الفطريات","youtube","Fungi alternative archive","WSDytmxaUtM","True"
"ar","أرشيف بديل الفطريات","youtube","Fungi alternative archive","WSDytmxaUtM","True"
"ar","أشجار المجتمع استنساخ القرص الصلب","youtube","Community trees cloning hard-drive","tc6eKy24CRY","True"
"ar","أشجار المجتمع استنساخ القرص الصلب","youtube","Community trees cloning hard-drive","tc6eKy24CRY","True"
"ar","أشجار المجتمع استنساخ القرص الصلب","youtube","Community trees cloning hard-drive","NOm1maObKYg","True"
"ar","أشجار المجتمع استنساخ القرص الصلب","youtube","Community trees cloning hard-drive","NOm1maObKYg","True"
"ar","استيقظت ذكريات الحجر","youtube","stone memories awaken","6aJHm71Q27U","True"
"ar","استيقظت ذكريات الحجر","youtube","stone memories awaken","-Sronu0OtLw","True"
"ar","استيقظت ذكريات الحجر","youtube","stone memories awaken","uwIfTMRWa9Q","True"
"ar","استيقظت ذكريات الحجر","youtube","stone memories awaken","uwIfTMRWa9Q","True"
"ar","الآليات الدفاعية للأوراق البيئية","youtube","Ecological leaf defensive mechanisms","gRmQvkruD7w","True"
"ar","الآليات الدفاعية للأوراق البيئية","youtube","Ecological leaf defensive mechanisms","gRmQvkruD7w","True"
"ar","الآليات الدفاعية للأوراق البيئية","youtube","Ecological leaf defensive mechanisms","xMBUHM6fLiw","True"
"ar","الآليات الدفاعية للأوراق البيئية","youtube","Ecological leaf defensive mechanisms","o9ZwPExd5UU","True"
"ar","الشعاب المرجانية بالوعة الحرارة","youtube","Coral reefs heat-sink","AUg5JJRNtMw","True"
"ar","الشعاب المرجانية بالوعة الحرارة","youtube","Coral reefs heat-sink","AUg5JJRNtMw","True"
"ar","الشعاب المرجانية بالوعة الحرارة","youtube","Coral reefs heat-sink","kNfzARkJq30","True"
"ar","الشعاب المرجانية بالوعة الحرارة","youtube","Coral reefs heat-sink","kNfzARkJq30","True"
"ar","الفطريات تشارك المعرفة","youtube","fungi share knowledge","Xz0JeYZkh8w","True"
"ar","الفطريات تشارك المعرفة","youtube","fungi share knowledge","Xz0JeYZkh8w","True"
"ar","الفطريات تشارك المعرفة","youtube","fungi share knowledge","-bcZ7NLyv30","True"
"ar","الفطريات تشارك المعرفة","youtube","fungi share knowledge","-bcZ7NLyv30","True"
"ar","تتواصل النباتات بالأفكار المجردة","youtube","Abstract ideas plants communicate","_lmHsPOt84I","True"
"ar","تتواصل النباتات بالأفكار المجردة","youtube","Abstract ideas plants communicate","_lmHsPOt84I","True"
"ar","تتواصل النباتات بالأفكار المجردة","youtube","Abstract ideas plants communicate","PGZgi1fJxzE","True"
"ar","تتواصل النباتات بالأفكار المجردة","youtube","Abstract ideas plants communicate","PGZgi1fJxzE","True"
"ar","تكرار الشفرة الوراثية المترابطة بشكل طبيعي","youtube","Replicate genetic code interconnected naturally","1GT8_B_gjMo","True"
"ar","تكرار الشفرة الوراثية المترابطة بشكل طبيعي","youtube","Replicate genetic code interconnected naturally","1GT8_B_gjMo","True"
"ar","تكرار الشفرة الوراثية المترابطة بشكل طبيعي","youtube","Replicate genetic code interconnected naturally","hOUUuBfqbTo","True"
"ar","تكرار الشفرة الوراثية المترابطة بشكل طبيعي","youtube","Replicate genetic code interconnected naturally","hOUUuBfqbTo","True"
"ar","تنظيف المحيطات من الشعاب المرجانية","youtube","Coral reefs ocean clean up","kNfzARkJq30","True"
"ar","تنظيف المحيطات من الشعاب المرجانية","youtube","Coral reefs ocean clean up","kNfzARkJq30","True"
"ar","تنظيف المحيطات من الشعاب المرجانية","youtube","Coral reefs ocean clean up","U9XmqT_lsTY","True"
"ar","تنظيف المحيطات من الشعاب المرجانية","youtube","Coral reefs ocean clean up","U9XmqT_lsTY","True"
"ar","تهمس الشبكات المرجانية","youtube","coral networks whisper","-BM3U7j-zN8","True"
"ar","تهمس الشبكات المرجانية","youtube","coral networks whisper","-BM3U7j-zN8","True"
"ar","تهمس الشبكات المرجانية","youtube","coral networks whisper","KrTvilpNbXE","True"
"ar","تهمس الشبكات المرجانية","youtube","coral networks whisper","KrTvilpNbXE","True"
"ar","جذور تعلم اللغة","youtube","roots learning language","F0OL4UEtlAk","True"
"ar","جذور تعلم اللغة","youtube","roots learning language","F0OL4UEtlAk","True"
"ar","جذور تعلم اللغة","youtube","roots learning language","iSaIJn0YnTc","True"
"ar","جذور تعلم اللغة","youtube","roots learning language","iSaIJn0YnTc","True"
"ar","خوارزمية سباق الحيوانات والنباتات","youtube","Algorithm flora fauna race","PrUd-X03AWk","True"
"ar","خوارزمية سباق الحيوانات والنباتات","youtube","Algorithm flora fauna race","PrUd-X03AWk","True"
"ar","خوارزمية سباق الحيوانات والنباتات","youtube","Algorithm flora fauna race","jwsPS0gkRxc","True"
"ar","خوارزمية سباق الحيوانات والنباتات","youtube","Algorithm flora fauna race","jwsPS0gkRxc","True"
"ar","مكتبة بيانات الأدب الجليد الأساسية","youtube","Ice core literature data library","GRMvJ0t5jOA","True"
"ar","مكتبة بيانات الأدب الجليد الأساسية","youtube","Ice core literature data library","GRMvJ0t5jOA","True"
"ar","مكتبة بيانات الأدب الجليد الأساسية","youtube","Ice core literature data library","E-Vef-JB1Wk","True"
"ar","مكتبة بيانات الأدب الجليد الأساسية","youtube","Ice core literature data library","E-Vef-JB1Wk","True"
"ar","نباتات تغير المناخ تكتب الكود","youtube","Climate change plants writing code","_CGvJ4jCan4","True"
"ar","نباتات تغير المناخ تكتب الكود","youtube","Climate change plants writing code","_CGvJ4jCan4","True"
"ar","نباتات تغير المناخ تكتب الكود","youtube","Climate change plants writing code","FuB859AVTDg","True"
"ar","نباتات تغير المناخ تكتب الكود","youtube","Climate change plants writing code","FuB859AVTDg","True"
"ar","نباتات طبية مبرمجة بدون آثار جانبية","youtube","Medicinal plants programmed without side-effects","tKcX3nwdi1M","True"
"ar","نباتات طبية مبرمجة بدون آثار جانبية","youtube","Medicinal plants programmed without side-effects","tKcX3nwdi1M","True"
"ar","نباتات طبية مبرمجة بدون آثار جانبية","youtube","Medicinal plants programmed without side-effects","oUhHyvqoNws","True"
"ar","نباتات طبية مبرمجة بدون آثار جانبية","youtube","Medicinal plants programmed without side-effects","oUhHyvqoNws","True"
"en","Abstract ideas plants communicate","youtube","Abstract ideas plants communicate","Ei2ou5FrQQo","True"
"en","Abstract ideas plants communicate","youtube","Abstract ideas plants communicate","Ei2ou5FrQQo","True"
"en","Abstract ideas plants communicate","youtube","Abstract ideas plants communicate","CnpH1jWYu8s","True"
